NumNormalizationFeatures=139134
17083	0	14.62019
17084	0	6.403124
17085	0	14.48275
17086	0	25.25866
17087	0	25.25866
17088	0	4.2947
17089	0	5.049752
17090	0	10.0995
17091	0	6.633249
17092	0	10.13657
17093	0	6.928204
17094	0	22.2486
17095	0	7.549835
17096	0	7.549835
17097	0	7.549835
17098	0	14.31782
17099	0	9.233092
17100	0	8.485281
17101	0	18.68154
17102	0	34.30743
17103	0	12.08305
17104	0	12.08305
17105	0	12.20656
17106	0	12.20656
17107	0	12.20656
17108	0	13.45362
17109	0	13.45362
17110	0	13.45362
17111	0	11
17112	0	5.291502
17113	0	4.606758
17114	0	11.09054
17115	0	10.34408
17116	0	15.71623
17117	0	6
17118	0	5.567764
17119	0	6.403124
17120	0	6.403124
17121	0	6.403124
17122	0	6.403124
17123	0	6.403124
17124	0	6.403124
17125	0	6.403124
17126	0	7.937254
17127	0	15.09967
17128	0	6
17129	0	15.09967
17130	0	17.86057
17131	0	20.4939
17132	0	20.4939
17133	0	15
17134	0	15
17135	0	15
17136	0	13.08625
17137	0	13.08625
17138	0	13.08625
17139	0	13.08625
17140	0	8.789198
17141	0	17.5784
17142	0	17.5784
17143	0	8.246211
17144	0	9.110434
17145	0	9.110434
17146	0	9.110434
17147	0	9.110434
17148	0	5.656854
17149	0	6.480741
17150	0	11.65118
17151	0	23.10844
17152	0	5.09902
17153	0	22.42766
17154	0	18.27396
17155	0	18.27396
17156	0	37.46999
17157	0	7.493998
17158	0	7.493998
17159	0	6.480741
17160	0	19.31321
17161	0	37.46999
17162	0	10.19804
17163	0	21.26617
17164	0	37.46999
17165	0	17.05872
17166	0	26.15817
17167	0	26.15817
17168	0	26.15817
17169	0	52.31635
17170	0	6.855655
17171	0	6.855655
17172	0	6.855655
17173	0	13.96424
17174	0	16.79286
17175	0	16.79286
17176	0	10.04988
17177	0	8.544003
17178	0	10.04988
17179	0	10.04988
17180	0	10.04988
17181	0	10.04988
17182	0	5.585696
17183	0	5.408327
17184	0	5.408327
17185	0	10.81665
17186	0	10.81665
17187	0	10.81665
17188	0	6.78233
17189	0	5.972158
17190	0	7.681146
17191	0	7.681146
17192	0	16.12452
17193	0	67.49074
17194	0	48.4252
17195	0	16.49242
17196	0	18.57417
17197	0	27.83882
17198	0	7.785058
17199	0	11.13553
17200	0	10.74709
17201	0	14.96663
17202	0	14.96663
17203	0	10.48809
17204	0	11.61895
17205	0	11.61895
17206	0	23.83275
17207	0	13.15295
17208	0	7.549835
17209	0	72.64985
17210	0	72.64985
17211	0	13.52775
17212	0	15.13275
17213	0	15.65248
17214	0	5.91608
17215	0	5.897269
17216	0	11.79454
17217	0	11.79454
17218	0	11.79454
17219	0	9.899495
17220	0	17.69181
17221	0	17.69181
17222	0	9.165152
17223	0	11.7047
17224	0	11.44552
17225	0	13.63818
17226	0	17.4356
17227	0	17.4356
17228	0	17.4356
17229	0	17.69181
17230	0	17.69181
17231	0	9.848858
17232	0	17.4356
17233	0	17.69181
17234	0	17.69181
17235	0	25.4951
17236	0	35.38361
17237	0	35.38361
17238	0	17.69181
17239	0	14.45683
17240	0	16.78541
17241	0	8.246211
17242	0	9.604687
17243	0	11.47824
17244	0	23.57965
17245	0	16.58312
17246	0	6.928204
17247	0	8.062258
17248	0	8.062258
17249	0	8.062258
17250	0	16.18641
17251	0	7.615774
17252	0	8.685877
17253	0	18.62794
17254	0	14.14213
17255	0	8.185352
17256	0	23.64318
17257	0	5.291502
17258	0	13.22876
17259	0	21.07131
17260	0	21.09502
17261	0	17.94436
17262	0	33.94112
17263	0	15.95306
17264	0	33.94112
17265	0	19.18007
17266	0	6
17267	0	12.4499
17268	0	9.110434
17269	0	14.62874
17270	0	15.93738
17271	0	15.93738
17272	0	15.93738
17273	0	11.31371
17274	0	19.92486
17275	0	18.68154
17276	0	9.165152
17277	0	141.5521
17278	0	17.69181
17279	0	15.06652
17280	0	19.31321
17281	0	35.38361
17282	0	13.55544
17283	0	30.77337
17284	0	11.7047
17285	0	19.20937
17286	0	7.874008
17287	0	12.68858
17288	0	24.59675
17289	0	8.602325
17290	0	4.472136
17291	0	5.477226
17292	0	11.87434
17293	0	11.87434
17294	0	11.87434
17295	0	11.87434
17296	0	11.87434
17297	0	11.44552
17298	0	11.87434
17299	0	11.87434
17300	0	5.937171
17301	0	6.098725
17302	0	11.87434
17303	0	6
17304	0	11.87434
17305	0	11.87434
17306	0	11.87434
17307	0	11.87434
17308	0	11.87434
17309	0	8.062258
17310	0	5.937171
17311	0	11.87434
17312	0	7.615774
17313	0	11.87434
17314	0	11.87434
17315	0	5.196152
17316	0	16.09348
17317	0	16.09348
17318	0	16.09348
17319	0	16.09348
17320	0	16.09348
17321	0	4.89898
17322	0	12.16553
17323	0	13
17324	0	9.273619
17325	0	10.44031
17326	0	10.44031
17327	0	13.49074
17328	0	8.544003
17329	0	6.082763
17330	0	75.42546
17331	0	11.7047
17332	0	75.42546
17333	0	10.583
17334	0	62.91264
17335	0	75.42546
17336	0	75.42546
17337	0	14.2361
17338	0	11.13553
17339	0	9.75961
17340	0	11.36882
17341	0	15.45963
17342	0	43.57752
17343	0	29.05168
17344	0	11.78983
17345	0	7.211102
17346	0	27.0555
17347	0	23.49468
17348	0	23.49468
17349	0	43.57752
17350	0	26.57066
17351	0	43.57752
17352	0	26.68333
17353	0	43.57752
17354	0	21.78876
17355	0	14.17745
17356	0	14
17357	0	4.690416
17358	0	10.86278
17359	0	8.774964
17360	0	11.04536
17361	0	11.95826
17362	0	5.338539
17363	0	14.3527
17364	0	14.93318
17365	0	14.93318
17366	0	15.63472
17367	0	10.04988
17368	0	22.22049
17369	0	5.830952
17370	0	6.708204
17371	0	8.306623
17372	0	8.306623
17373	0	13.0384
17374	0	8.544003
17375	0	19.10497
17376	0	11.31371
17377	0	32.55764
17378	0	32.55764
17379	0	8.246211
17380	0	21.3483
17381	0	19.92486
17382	0	11.04536
17383	0	18.11077
17384	0	15.87451
17385	0	6.244998
17386	0	4.031129
17387	0	4.89898
17388	0	5.454356
17389	0	18.25514
17390	0	19.74842
17391	0	21.61018
17392	0	26.33966
17393	0	9.949874
17394	0	9.949874
17395	0	79.01898
17396	0	79.01898
17397	0	4.690416
17398	0	13.16983
17399	0	7.745967
17400	0	9.949874
17401	0	13.16983
17402	0	79.01898
17403	0	9.110434
17404	0	13.16983
17405	0	13.16983
17406	0	13.16983
17407	0	13.16983
17408	0	13.16983
17409	0	13.16983
17410	0	13.16983
17411	0	13.16983
17412	0	9.949874
17413	0	9.949874
17414	0	13.16983
17415	0	13.16983
17416	0	13.16983
17417	0	13.16983
17418	0	10
17419	0	13.16983
17420	0	9.433981
17421	0	13.16983
17422	0	6.928204
17423	0	79.01898
17424	0	15.90597
17425	0	79.01898
17426	0	79.01898
17427	0	79.01898
17428	0	79.01898
17429	0	79.01898
17430	0	24.8998
17431	0	79.01898
17432	0	79.01898
17433	0	79.01898
17434	0	20.27313
17435	0	7.516649
17436	0	20.27313
17437	0	20.27313
17438	0	20.27313
17439	0	20.27313
17440	0	5.744563
17441	0	12.28821
17442	0	12.28821
17443	0	12.28821
17444	0	45.6837
17445	0	49.1935
17446	0	8.817596
17447	0	8.817596
17448	0	5.385165
17449	0	10.34408
17450	0	22.71563
17451	0	12.76715
17452	0	22.71563
17453	0	20.39608
17454	0	15.42725
17455	0	22.71563
17456	0	22.71563
17457	0	22.71563
17458	0	22.71563
17459	0	25.57342
17460	0	6.393356
17461	0	6.393356
17462	0	12.67982
17463	0	6.393356
17464	0	7.306693
17465	0	13.80217
17466	0	21.18962
17467	0	9.643651
17468	0	19.92486
17469	0	6.855655
17470	0	22.56103
17471	0	22.56103
17472	0	9.486833
17473	0	22.56103
17474	0	15.16575
17475	0	9.273619
17476	0	2.409472
17477	0	6.403124
17478	0	8.306623
17479	0	12.16553
17480	0	17.46425
17481	0	14.3527
17482	0	39.97499
17483	0	6.036923
17484	0	13.325
17485	0	39.97499
17486	0	39.97499
17487	0	10.53565
17488	0	30.04996
17489	0	14.3527
17490	0	10.48809
17491	0	17.26268
17492	0	5.934831
17493	0	6.708204
17494	0	39.97499
17495	0	31.46426
17496	0	26.38181
17497	0	18.73499
17498	0	17.34935
17499	0	7.348469
17500	0	12.24745
17501	0	12.24745
17502	0	12.24745
17503	0	6.123724
17504	0	6.123724
17505	0	6.928204
17506	0	12.24745
17507	0	12.24745
17508	0	12.24745
17509	0	12.24745
17510	0	12.24745
17511	0	12.24745
17512	0	12.24745
17513	0	12.24745
17514	0	12.24745
17515	0	12.24745
17516	0	12.24745
17517	0	12.24745
17518	0	12.24745
17519	0	12.24745
17520	0	12.24745
17521	0	12.24745
17522	0	12.24745
17523	0	12.24745
17524	0	14.48275
17525	0	14.48275
17526	0	14.48275
17527	0	14.48275
17528	0	14.48275
17529	0	7.211102
17530	0	14.48275
17531	0	14.48275
17532	0	14.48275
17533	0	14.48275
17534	0	14.48275
17535	0	13.41641
17536	0	19.64688
17537	0	19.64688
17538	0	29.5804
17539	0	29.5804
17540	0	28.51316
17541	0	8.888194
17542	0	10.90871
17543	0	29.5804
17544	0	29.5804
17545	0	22.51666
17546	0	8.426149
17547	0	13.37909
17548	0	7.965202
17549	0	1.414217
17550	0	5.744563
17551	0	11
17552	0	9.273619
17553	0	10.67708
17554	0	54.97272
17555	0	5.830952
17556	0	10.81665
17557	0	33.04542
17558	0	12.80625
17559	0	54.97272
17560	0	54.97272
17561	0	54.97272
17562	0	54.97272
17563	0	54.97272
17564	0	54.97272
17565	0	54.97272
17566	0	54.97272
17567	0	54.97272
17568	0	49.8999
17569	0	54.97272
17570	0	5
17571	0	22.89105
17572	0	8.717798
17573	0	21.77154
17574	0	7.81025
17575	0	5.385165
17576	0	6
17577	0	6
17578	0	17.88854
17579	0	22.18107
17580	0	22.18107
17581	0	22.18107
17582	0	19.51922
17583	0	18.57417
17584	0	10.29563
17585	0	24.8998
17586	0	30.4795
17587	0	12.08305
17588	0	14.4222
17589	0	12.92285
17590	0	29.66479
17591	0	30.4795
17592	0	14.79865
17593	0	8.944272
17594	0	5.585696
17595	0	35.77709
17596	0	8.108638
17597	0	16.76305
17598	0	11.40175
17599	0	95.84362
17600	0	95.84362
17601	0	20.12461
17602	0	95.84362
17603	0	95.84362
17604	0	5.477226
17605	0	14.8324
17606	0	15.6205
17607	0	55.26301
17608	0	12.61943
17609	0	12.61943
17610	0	7.745967
17611	0	8.717798
17612	0	8.717798
17613	0	24.95997
17614	0	27.22132
17615	0	12.57975
17616	0	10.04988
17617	0	8.888194
17618	0	8.888194
17619	0	10.44031
17620	0	10.95445
17621	0	14.07125
17622	0	38.01316
17623	0	5.567764
17624	0	19.33908
17625	0	6.480741
17626	0	9.110434
17627	0	21.63331
17628	0	9.759212
17629	0	32.75668
17630	0	32.75668
17631	0	10.48809
17632	0	6.633249
17633	0	6.633249
17634	0	6.633249
17635	0	5.291502
17636	0	5.09902
17637	0	8.062258
17638	0	14.76482
17639	0	7.382411
17640	0	14.76482
17641	0	14.76482
17642	0	14.76482
17643	0	14.76482
17644	0	6.75
17645	0	4.123106
17646	0	4.123106
17647	0	14.21267
17648	0	17.5784
17649	0	17.5784
17650	0	17.5784
17651	0	17.5784
17652	0	12.49
17653	0	17.5784
17654	0	17.5784
17655	0	17.5784
17656	0	17.5784
17657	0	17.5784
17658	0	13.74773
17659	0	8.789198
17660	0	17.5784
17661	0	17.5784
17662	0	17.5784
17663	0	4.232942
17664	0	4.232942
17665	0	9.949874
17666	0	17.5784
17667	0	17.5784
17668	0	17.5784
17669	0	17.5784
17670	0	9.746795
17671	0	8
17672	0	6.073623
17673	0	20.07486
17674	0	20.07486
17675	0	6.480741
17676	0	20.07486
17677	0	9.055386
17678	0	9.055386
17679	0	9.055386
17680	0	7.28011
17681	0	52.94337
17682	0	21.42429
17683	0	9.69536
17684	0	5.291502
17685	0	6.164414
17686	0	26.66458
17687	0	26.66458
17688	0	26.66458
17689	0	30.04996
17690	0	30.19934
17691	0	46.94678
17692	0	11
17693	0	46.94678
17694	0	46.94678
17695	0	13.89244
17696	0	13.89244
17697	0	13
17698	0	20.78461
17699	0	20.78461
17700	0	20.78461
17701	0	10.22252
17702	0	18.05547
17703	0	22.95648
17704	0	31.17692
17705	0	31.17692
17706	0	31.17692
17707	0	14.93318
17708	0	31.17692
17709	0	15
17710	0	6.403124
17711	0	11.88837
17712	0	23.51595
17713	0	16.34014
17714	0	14.66288
17715	0	8.306623
17716	0	10.04988
17717	0	23.81176
17718	0	10.44226
17719	0	23.47339
17720	0	16.24808
17721	0	8.01561
17722	0	6.855655
17723	0	6.855655
17724	0	16.76305
17725	0	6.708204
17726	0	13.41641
17727	0	12.12436
17728	0	6.855655
17729	0	2.807134
17730	0	14
17731	0	9.69536
17732	0	12.08305
17733	0	12.08305
17734	0	12.08305
17735	0	14.48371
17736	0	14.48371
17737	0	14.48371
17738	0	14.48371
17739	0	21.72556
17740	0	21.72556
17741	0	14.24781
17742	0	34.14674
17743	0	11.36882
17744	0	8.930285
17745	0	43.45112
17746	0	21.72556
17747	0	16.40122
17748	0	13.37909
17749	0	13.37909
17750	0	14.93318
17751	0	12.16553
17752	0	23.06512
17753	0	5.196152
17754	0	31.79623
17755	0	26.36285
17756	0	6.708204
17757	0	13.22876
17758	0	22.75961
17759	0	9.261629
17760	0	15.19868
17761	0	37.10795
17762	0	26.47169
17763	0	9.899495
17764	0	31.90611
17765	0	11.78983
17766	0	31.90611
17767	0	31.27299
17768	0	29.05168
17769	0	30.04996
17770	0	9.273619
17771	0	11.61895
17772	0	7.647862
17773	0	11.73314
17774	0	19
17775	0	11.7047
17776	0	10.34408
17777	0	34.52535
17778	0	21.23676
17779	0	8.124039
17780	0	34.52535
17781	0	8.426149
17782	0	26.68333
17783	0	34.52535
17784	0	7.071067
17785	0	7.071067
17786	0	5.291502
17787	0	25.23886
17788	0	9.539392
17789	0	25.23886
17790	0	25.23886
17791	0	25.23886
17792	0	4.582576
17793	0	5.477226
17794	0	5.477226
17795	0	5.477226
17796	0	5.477226
17797	0	5.477226
17798	0	5.477226
17799	0	5.477226
17800	0	28.6007
17801	0	15.5
17802	0	17.31249
17803	0	11.78983
17804	0	6
17805	0	11.04536
17806	0	7.023769
17807	0	21.07131
17808	0	21.07131
17809	0	21.07131
17810	0	11.91638
17811	0	11.91638
17812	0	21.07131
17813	0	21.07131
17814	0	21.07131
17815	0	21.07131
17816	0	21.07131
17817	0	10.24695
17818	0	10.24695
17819	0	13.15295
17820	0	13.15295
17821	0	13.15295
17822	0	13.0384
17823	0	13.0384
17824	0	13.0384
17825	0	13.0384
17826	0	13.0384
17827	0	33.97058
17828	0	51.58488
17829	0	11.56503
17830	0	8.888194
17831	0	10.583
17832	0	111.3822
17833	0	12.4499
17834	0	43.22326
17835	0	11.48913
17836	0	222.7645
17837	0	8.062258
17838	0	222.7645
17839	0	11.57584
17840	0	29.05168
17841	0	14.73092
17842	0	8.83176
17843	0	10.81665
17844	0	222.7645
17845	0	20.29778
17846	0	83.91663
17847	0	15.28889
17848	0	222.7645
17849	0	32.49615
17850	0	23.15167
17851	0	10.04988
17852	0	13.49074
17853	0	18.49324
17854	0	13.56466
17855	0	222.7645
17856	0	222.7645
17857	0	6.082763
17858	0	6.082763
17859	0	7.348469
17860	0	7.348469
17861	0	10.81665
17862	0	11.78983
17863	0	11.78983
17864	0	11.78983
17865	0	11.78983
17866	0	6
17867	0	11.78983
17868	0	9.604687
17869	0	7.826238
17870	0	14.4222
17871	0	12.28821
17872	0	19.20937
17873	0	11
17874	0	7.416198
17875	0	11.20268
17876	0	7.438638
17877	0	25.88436
17878	0	12.94218
17879	0	12.94218
17880	0	12.94218
17881	0	8.628119
17882	0	6.471089
17883	0	25.88436
17884	0	6.082763
17885	0	25.88436
17886	0	16.03122
17887	0	16.09348
17888	0	9.565563
17889	0	9.565563
17890	0	9.565563
17891	0	9.565563
17892	0	7
17893	0	6.928204
17894	0	6.928204
17895	0	6.928204
17896	0	6.928204
17897	0	6.082763
17898	0	12.52996
17899	0	8.306623
17900	0	22.53885
17901	0	9.539392
17902	0	22.53885
17903	0	11.35782
17904	0	7.28011
17905	0	7.28011
17906	0	7.28011
17907	0	7
17908	0	8.3666
17909	0	23.62202
17910	0	13.37909
17911	0	7.874008
17912	0	18.46618
17913	0	12.64911
17914	0	12.64911
17915	0	11.18034
17916	0	7.81025
17917	0	7.81025
17918	0	3.905125
17919	0	7.81025
17920	0	7.81025
17921	0	7.81025
17922	0	7.81025
17923	0	7.81025
17924	0	7.81025
17925	0	20.68816
17926	0	14.3527
17927	0	36.66061
17928	0	38.23611
17929	0	38.23611
17930	0	9.899495
17931	0	36.19392
17932	0	38.23611
17933	0	19.13113
17934	0	8.544003
17935	0	33.57082
17936	0	38.23611
17937	0	38.23611
17938	0	38.23611
17939	0	4.690416
17940	0	6.244998
17941	0	6.928204
17942	0	10.0995
17943	0	20.93591
17944	0	83.74366
17945	0	83.74366
17946	0	15.52417
17947	0	46.67976
17948	0	29.3428
17949	0	9.219544
17950	0	7.071067
17951	0	14.76482
17952	0	12.28821
17953	0	23.91652
17954	0	73.98649
17955	0	73.98649
17956	0	73.98649
17957	0	13.45362
17958	0	13.94632
17959	0	10.77033
17960	0	6.557438
17961	0	6.557438
17962	0	13.22876
17963	0	13.22876
17964	0	13.22876
17965	0	13.22876
17966	0	13.22876
17967	0	12.96148
17968	0	13.22876
17969	0	13.22876
17970	0	8.573215
17971	0	21.79449
17972	0	15.81139
17973	0	10.24695
17974	0	33.97058
17975	0	33.97058
17976	0	33.97058
17977	0	33.97058
17978	0	33.97058
17979	0	33.97058
17980	0	9.591663
17981	0	33.74907
17982	0	11.04536
17983	0	33.74907
17984	0	9.072623
17985	0	8.185352
17986	0	26.62705
17987	0	26.62705
17988	0	5.85235
17989	0	21.54066
17990	0	8.062258
17991	0	10.80638
17992	0	14.8324
17993	0	9.949874
17994	0	16.15549
17995	0	16.15549
17996	0	10.67708
17997	0	14.21267
17998	0	14.21267
17999	0	14.21267
18000	0	11.22497
18001	0	16
18002	0	12.3996
18003	0	13.88344
18004	0	20.83267
18005	0	21.18962
18006	0	6.164414
18007	0	15.26434
18008	0	25.13961
18009	0	15.45963
18010	0	13.78405
18011	0	9.219544
18012	0	5.196152
18013	0	9.733961
18014	0	45.34314
18015	0	21.2132
18016	0	6.708204
18017	0	12.60952
18018	0	63.78087
18019	0	4.690416
18020	0	10.53565
18021	0	19.82423
18022	0	19.82423
18023	0	19.82423
18024	0	16.61325
18025	0	14.10674
18026	0	16.61325
18027	0	16.61325
18028	0	12.16553
18029	0	5.196152
18030	0	8.124039
18031	0	17.72005
18032	0	17.26268
18033	0	11.80866
18034	0	7.615774
18035	0	12.76715
18036	0	12.76715
18037	0	7.28011
18038	0	20.34699
18039	0	7.28011
18040	0	32.75668
18041	0	32.75668
18042	0	16.76305
18043	0	32.75668
18044	0	24.08319
18045	0	13.60147
18046	0	32.75668
18047	0	32.75668
18048	0	20.37155
18049	0	32.75668
18050	0	30.91925
18051	0	10.90871
18052	0	15.55635
18053	0	6.092944
18054	0	6.480741
18055	0	6
18056	0	11.55422
18057	0	12.64911
18058	0	8.916277
18059	0	12.64911
18060	0	12.64911
18061	0	12.34534
18062	0	15.3948
18063	0	38.72983
18064	0	38.72983
18065	0	8.246211
18066	0	29.96665
18067	0	38.72983
18068	0	38.72983
18069	0	38.72983
18070	0	16.3707
18071	0	14.05347
18072	0	20.95233
18073	0	15.65248
18074	0	14.52584
18075	0	7
18076	0	5.656854
18077	0	12.16553
18078	0	12.16553
18079	0	12.16553
18080	0	10.19804
18081	0	7.416198
18082	0	7.416198
18083	0	7.416198
18084	0	7.416198
18085	0	6.082763
18086	0	6.082763
18087	0	7.416198
18088	0	33.57082
18089	0	21.23676
18090	0	6.928204
18091	0	10.61838
18092	0	16.12452
18093	0	8.081614
18094	0	8.081614
18095	0	5.567764
18096	0	6.910138
18097	0	6.910138
18098	0	6.910138
18099	0	13.82028
18100	0	13.82028
18101	0	16.8523
18102	0	16.8523
18103	0	16.8523
18104	0	16.8523
18105	0	13.49074
18106	0	5.830952
18107	0	20.68816
18108	0	14.52584
18109	0	13.63818
18110	0	13.63818
18111	0	13.63818
18112	0	24.83949
18113	0	24.83949
18114	0	24.83949
18115	0	9.746795
18116	0	24.18677
18117	0	24.18677
18118	0	14.49138
18119	0	13.78405
18120	0	6.708204
18121	0	19.89975
18122	0	19.92486
18123	0	39.24283
18124	0	14.7196
18125	0	8.888194
18126	0	5.385165
18127	0	17.17556
18128	0	16.7332
18129	0	6.350853
18130	0	31.44837
18131	0	16.03122
18132	0	42.04759
18133	0	177.9635
18134	0	13.2665
18135	0	34.30743
18136	0	13.6748
18137	0	177.9635
18138	0	177.9635
18139	0	12.92285
18140	0	12.92285
18141	0	11.6619
18142	0	11.6619
18143	0	4.123106
18144	0	16.8523
18145	0	5.291502
18146	0	33.08323
18147	0	66.16646
18148	0	66.16646
18149	0	66.16646
18150	0	66.16646
18151	0	47.98958
18152	0	64.76882
18153	0	66.16646
18154	0	14.21267
18155	0	6.480741
18156	0	6
18157	0	6
18158	0	6
18159	0	7.071067
18160	0	4.582576
18161	0	5.830952
18162	0	10.64607
18163	0	41.833
18164	0	41.833
18165	0	41.833
18166	0	41.833
18167	0	41.833
18168	0	41.833
18169	0	8.717798
18170	0	41.833
18171	0	41.833
18172	0	16.46208
18173	0	13.14344
18174	0	13.74773
18175	0	16.65833
18176	0	6.244998
18177	0	6.244998
18178	0	13.0767
18179	0	14.69694
18180	0	12.40967
18181	0	9.165152
18182	0	6.480741
18183	0	16.52271
18184	0	16.15549
18185	0	10
18186	0	12.52996
18187	0	7.81025
18188	0	18.11077
18189	0	7.681146
18190	0	7.681146
18191	0	17.20465
18192	0	172.3427
18193	0	17.66352
18194	0	172.3427
18195	0	33.25658
18196	0	8.660254
18197	0	172.3427
18198	0	15.32971
18199	0	5.477226
18200	0	10.30776
18201	0	26.43125
18202	0	54.87258
18203	0	140.3781
18204	0	15.26434
18205	0	18.89444
18206	0	24.31049
18207	0	13.80217
18208	0	3.819805
18209	0	16.15549
18210	0	26.41969
18211	0	10.48809
18212	0	10.44031
18213	0	24.79919
18214	0	24.79919
18215	0	24.79919
18216	0	24.79919
18217	0	24.79919
18218	0	4.949748
18219	0	7.81025
18220	0	10.63015
18221	0	6
18222	0	30.64311
18223	0	30.64311
18224	0	7.071067
18225	0	20.44505
18226	0	8.5
18227	0	29.49576
18228	0	19.79899
18229	0	19.79899
18230	0	13.2665
18231	0	10.77033
18232	0	7.681146
18233	0	11.22497
18234	0	8.944272
18235	0	10.82137
18236	0	28.80972
18237	0	14.14213
18238	0	28.80972
18239	0	10.48809
18240	0	31.82766
18241	0	7.81025
18242	0	86.42916
18243	0	6
18244	0	43.21458
18245	0	43.21458
18246	0	17.83255
18247	0	43.21458
18248	0	43.21458
18249	0	43.21458
18250	0	28.80972
18251	0	3.016958
18252	0	9.301613
18253	0	86.42916
18254	0	12.20656
18255	0	42.48529
18256	0	86.42916
18257	0	5.477226
18258	0	86.42916
18259	0	10.95445
18260	0	10.35616
18261	0	8.83176
18262	0	5.477226
18263	0	5.477226
18264	0	32.93934
18265	0	23.5372
18266	0	36.16628
18267	0	35.24202
18268	0	18.84144
18269	0	36.16628
18270	0	36.16628
18271	0	16.24808
18272	0	36.16628
18273	0	36.16628
18274	0	36.16628
18275	0	36.16628
18276	0	36.16628
18277	0	10
18278	0	36.16628
18279	0	10.0995
18280	0	36.16628
18281	0	36.16628
18282	0	36.16628
18283	0	36.16628
18284	0	36.16628
18285	0	36.16628
18286	0	36.16628
18287	0	36.16628
18288	0	13.33229
18289	0	15.71623
18290	0	10
18291	0	36.16628
18292	0	33.25658
18293	0	22.42766
18294	0	22.19234
18295	0	36.16628
18296	0	36.16628
18297	0	36.16628
18298	0	36.16628
18299	0	36.16628
18300	0	12.92285
18301	0	18.9473
18302	0	10.77033
18303	0	36.16628
18304	0	36.16628
18305	0	14.69694
18306	0	13.52364
18307	0	16.67333
18308	0	7.211102
18309	0	11.04536
18310	0	24.18677
18311	0	9.526279
18312	0	6.480741
18313	0	8.660254
18314	0	21.42429
18315	0	21.42429
18316	0	26.43861
18317	0	26.43861
18318	0	26.43861
18319	0	26.43861
18320	0	26.43861
18321	0	9.797959
18322	0	23.79075
18323	0	15.8605
18324	0	15.8605
18325	0	26.43861
18326	0	26.43861
18327	0	18.24829
18328	0	18.81489
18329	0	14
18330	0	11.26943
18331	0	25.29822
18332	0	6.595453
18333	0	6.557438
18334	0	11.57584
18335	0	11.57584
18336	0	11.57584
18337	0	11.57584
18338	0	22.33831
18339	0	11.16915
18340	0	10.44031
18341	0	7.466592
18342	0	16.68832
18343	0	11.13553
18344	0	11.13553
18345	0	11.13553
18346	0	13.22876
18347	0	7.483315
18348	0	17
18349	0	6.385748
18350	0	5.385165
18351	0	14.62874
18352	0	42.40283
18353	0	5.634714
18354	0	21.42429
18355	0	6.244998
18356	0	13.49074
18357	0	84.80566
18358	0	7.272475
18359	0	23.81176
18360	0	14.93318
18361	0	9.69536
18362	0	34.98571
18363	0	52.82045
18364	0	28.68798
18365	0	7.874008
18366	0	52.82045
18367	0	52.82045
18368	0	52.82045
18369	0	34.95712
18370	0	22.67157
